,Record_ID,Data_Type,Formulation_ID,Formulation_Name,Chemical_Name,CASRN,DTXSID,Percent_Active_Ingredient,Concentration,Concentration_Units,Mixture,Species,Reported_Strain,Strain,Sex,Assay,Endpoint,Response,Response_Unit,Reference,SMILES,Preferred_Name,Synonyms,URL_CompTox,URL_CEBS,label
541,skin_irritation_invivo_79,In Vivo,,,Tris(hydroxymethyl)aminomethane,77-86-1,DTXSID2023723,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,NC(CO)(CO)CO,Tromethamine,"77-86-1|Tromethamine|[2-Hydroxy-1,1-bis(hydroxymethyl)ethyl]amine|1,1,1-tris(hydroxymethyl)methanamine|1,3-Propanediol, 2-amino-2-(hydroxymethyl)-|2-(Hydroxymethyl)-2-amino-1,3-propanediol|2-Amino-1,3-dihydroxy-2-(hydroxymethyl)propane|2-AMINO-2-(HYDROXYMETHYL)-1,3-PROPANDIOL|2-Amino-2-(hydroxymethyl)-1,3-propanediol|2-Amino-2-(hydroxymethyl)propane-1,3-diol|2-Amino-2-hydroxymethyl-1, 3-propanediol|2-amino-2-hydroxymethyl-1,3-propanediol|2-Amino-2-hydroxymethylpropan-1,3-diol|2-Amino-2-methylol-1,3-propanediol|Addex-Tham|Aminotri(hydroxymethyl)methane|Aminotrimethylolmethane|Aminotris(hydroxymethyl)methane|Apiroserum Tham|Caswell No. 036|EINECS 201-064-4|EPA Pesticide Chemical Code 083901|Methanamine, 1,1,1-tris(hydroxymethyl)-|Methylamine, 1,1,1-tris(hydroxymethyl)-|NSC 103026|NSC 6365|NSC 65434|Pehanorm|PROPANE-1,3-DIOL, 2-AMINO-2-(HYDROXYMETHYL)-|Talatrol|THAM|Tri Amino|Tri(hydroxymethyl)methylamine|Trigmo base|TRIHYDROXYMETHYLAMINOMETHANE|Triladyl|Trimethylolaminomethane|TRIS|Tris Amino|Tris Amino Crystal|Tris base|TRIS BUFFE|108195-86-4|1158650-64-6|119320-15-9|25149-07-9|68755-45-3|83147-39-1|857365-23-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2023723,,0
547,skin_irritation_invivo_74,In Vivo,,,Terpinyl acetate,80-26-2,DTXSID2026496,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CC(=O)OC(C)(C)C1CCC(C)=CC1,alpha-Terpinyl acetate,"80-26-2|alpha-Terpinyl acetate|(.+-.)-a-Terpineol acetate|(.+-.)-a-Terpinyl acetate|2-(4-Methyl-3-cyclohexen-1-yl)-2-propyl acetate|3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, acetate|3-Cyclohexene-1-methanol, alpha,alpha,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, a,a,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, a,a,4-trimethyl-, acetate|4-06-00-00253|a-Terpineol acetate|Acetate de p-menth-1-en-8-yle|acetate de p-menth-1-ene-8-yle|ACETATE, a, a, 4-TRIMETHYL-CYCLOHEX-3-ENE-1-METHYL|acetato de p-ment-1-en-8-ilo|alpha-Terpineol, acetate|alpha,alpha,4-Trimethyl-3-cyclohexene-1-methyl acetate|BRN 3198769|EINECS 201-265-7|EINECS 234-183-5|FEMA 3047|FEMA No. 3047|p-Menth-1-en-8-ol, acetate|p-menth-1-en-8-yl acetate|p-Menth-1-en-8-ylacetat|TERPINYL ACETATE|UNII-9RXE0I9F2J|a-Terpineol acetate|a-Terpinyl acetate|a,a,4-trimethyl-3-cyclohexene-1-methanol acetate|104806-93-1|10581-37-0|21090-64-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2026496,,0
717,skin_irritation_invivo_54,In Vivo,,,Nonanoic acid,112-05-0,DTXSID3021641,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Irritant,Unitless,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CCCCCCCCC(O)=O,Nonanoic acid,"112-05-0|Nonanoic acid|1-Nonanoate|1-nonanoic acid|1-Octanecarboxyic acid|1-Octanecarboxylate|1-Octanecarboxylic acid|4-02-00-01018|Acide nonanoique|acido nonanoico|BRN 1752351|CH3-[CH2]7-COOH|Cirrasol 185a|EINECS 203-931-2|Emery 1202|Emery'S L-114|Emfac 1202|EPA Pesticide Chemical Code 217500|FEMA No. 2784|Grantrico|Hexacid C-9|N-Nonanoate|N-NONANOIC ACID|N-Nonoate|n-Nonoic acid|N-Nonylate|n-Nonylic acid|N-Pelargonate|n-Pelargonic acid|Nonanoate|Nonansaeure|Nonansaure|Nonoate|Nonoic acid|Nonylate|Nonylic acid|NSC 62787|NSC 65450|NSC 65455|Pelargate|Pelargic acid|pelargon|Pelargonate|Pelargonic acid|PELARGONIC-ACID, C9|PELARGONSAEURE|Pergonate|Pergonic acid|UNII-97SEH7577T",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3021641,https://doi.org/10.22427/NTP-DATA-DTXSID3021641,1
722,skin_irritation_invivo_58,In Vivo,,,Octanoic acid,124-07-2,DTXSID3021645,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Irritant,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCC(O)=O,Octanoic acid,"124-07-2|Octanoic acid|1-Heptanecarboxylate|1-Heptanecarboxylic acid|4-02-00-00982|8:0|Acide octanoique|acido octanoico|Acidum octanocium|BRN 1747180|C8:0|Caprylate|Caprylic acid|CAPRYLIC-ACID, NATURAL|CAPRYLSAEURE|CH3-[CH2]6-COOH|Edenor C 8-98-100|EINECS 204-677-5|Emery 657|Enantic acid|FEMA No. 2799|Hexacid 898|Kaprylsaeure|Kortacid 0899|Kyselina kaprylova|Lunac 8-95|Lunac 8-98|N-Caprylate|n-Caprylic acid|N-Octanoate|n-Octanoic acid|N-Octoate|n-Octoic acid|N-Octylate|n-Octylic acid|Neo-Fat 8|Neo-Fat 8S|NSC 5024|Octansaeure|Octansaure|Octic acid|octoic acid|Octylate|Octylic acid|Prifac 2901|UNII-OBL58JN025|2171005-29-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3021645,https://doi.org/10.22427/NTP-DATA-DTXSID3021645,1
752,skin_irritation_invivo_71,In Vivo,,,Sodium xylene sulfonate,1300-72-7,DTXSID3026302,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,"C*.C*.OS(=O)(=O)C1=CC=CC=C1 |c:8,10,t:6,lp:4:2,6:2,7:2,m:1:9.10,3:10.11.12.13|",Sodium xylenesulfonate,"1300-72-7|Sodium xylenesulfonate|Benzenesulfonic acid, dimethyl-, sodium salt|Benzenesulfonic acid, dimethyl-, sodium salt (1:1)|Caswell No. 799A|Conco SXS|Cyclophil SXS 30|Cyclophil sxs30|Dimethylbenzenesulfonic acid sodium salt|EINECS 215-090-9|Eltesol SX 30|Eltesol SX 93|EPA Pesticide Chemical Code 079019|Hydrotrope|Kemmat SN 18|Natriumxylolsulfonat|Naxonate|Naxonate 4L|Naxonate G|Naxonate SX|NCI-C55403|Richonate SXS|Sodium dimethylbenzenesulfonate|Sodium xylene sulfonate|sodium xylenesulphonate|Stepanate SXS|Stepanate X|Surco SXS|Ultrawet 40SX|UNII-G4LZF950UR|Witconate SXS|xilensulfonato de sodio|Xylenesulfonate de sodium|XYLENESULFONATE, SODIUM|Xylenesulfonic acid, sodium salt|39340-93-7",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3026302,https://doi.org/10.22427/NTP-DATA-DTXSID3026302,0
753,skin_irritation_invivo_42,In Vivo,,,Citronellol,106-22-9,DTXSID3026726,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CC(CCO)CCC=C(C)C,Citronellol,"106-22-9|Citronellol|(.+-.)-3,7-Dimethyl-6-octen-1-ol|(.+-.)-Citronellol|(.+-.)-b-Citronellol|2,3-Dihydrogeraniol|2,6-Dimethyl-2-octen-8-ol|3,7-Dimethyl-6-octen-1-ol|3,7-Dimethyloct-6-en-1-ol|4-01-00-02188|6-Octen-1-ol, 3,7-dimethyl-|beta-Citronellol|BRN 1721507|Cephrol|Citronellol 950|Citronellol, dl-|citronelol|Dihydrogeraniol|dl-Citronellol|EINECS 203-375-0|EINECS 247-737-6|Elenol|NSC 8779|OCT-6-EN-1-OL, 3,7-DIMETHYL-, (+-)-|Rhodinol|Rodinol|UNII-565OK72VNF|b-Citronellol|1335-43-9|26489-01-0",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3026726,https://doi.org/10.22427/NTP-DATA-DTXSID3026726,0
758,skin_irritation_invivo_66,In Vivo,,,Sodium percarbonate,15630-89-4,DTXSID3029736,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].[Na+].[Na+].[Na+].OO.OO.OO.[O-]C([O-])=O.[O-]C([O-])=O,"Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)","15630-89-4|Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)|239-707-6|BIOXY S|BIOXY S NEW|Carbonate de disodium, compose avec le peroxyde d'hydrogene(2:3)|carbonate de disodium, compose avec peroxyde d'hydrogene(2:3)|carbonato de disodio, composto con peroxido de hidrogeno(2:3)|Carbonic acid disodium salt, compd. with hydrogen peroxide|CARBONIC ACID DISODIUM SALT, COMPOUND, WITH HYDROGEN PEROXIDE|Carbonic acid sodium salt (1:2), compd. with hydrogen peroxide (H2O2) (2:3)|Carbonic acid, disodium salt, compd. with hydrogen peroxide (2:3)|Carbonic acid, disodium salt, compound with hydrogen peroxide|Dinatriumcarbonat, Verbindung mit Hydrogenperoxid(2:3)|Disodium carbonate compd. with hydrogen peroxide (2:3)|Disodium carbonate compd. with hydrogen peroxide (Na2CO3.1.5 H2O2)|Disodium carbonate sesquiperoxide|Disodium carbonate, compd. with hydrogen peroxide (2:3)|Disodium carbonate, compound with hydrogen peroxide (2:3)|Disodium carbonate, hydrogen peroxide (2:3)|EC No.: 239-707-6|EINECS 239-707-6|FB Sodium Percarbonate|NATRIUMPERCARBONAT|OxiClean|Oxyper S 131|Oxyper S 142|1161851-82-6|121525-84-6|1226792-00-2|205368-25-8|701915-52-8|701915-53-9|726171-65-9|81677-18-1|82728-90-3|861998-94-9|89140-31-8|90569-69-0",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3029736,,0
842,skin_irritation_invivo_37,In Vivo,,,1-Bromohexane,111-25-1,DTXSID4021929,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Irritant,Unitless,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CCCCCCBr,1-Bromohexane,"111-25-1|1-Bromohexane|1-Bromhexan|1-bromohexano|1-Hexane bromide|1-Hexyl bromide|1-Hexylbromide|EINECS 203-850-2|Hexane, 1-bromo-|Hexyl bromide|n-Hexyl bromide|NSC 71206|UNII-WVA0FAX7GA",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021929,,1
861,skin_irritation_invivo_40,In Vivo,,,Butyl methacrylate,97-88-1,DTXSID4024696,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CCCCOC(=O)C(C)=C,Butyl methacrylate,"97-88-1|Butyl methacrylate|2-Methyl butylacrylate|2-Methyl-2-propenoic acid butyl ester|2-Methyl-butylacrylaat|2-Methyl-butylacrylat|2-Methyl-butylacrylate|2-Methylacrylic acid, butyl ester|2-Propenoic acid, 2-methyl-, butyl ester|Acryester B|Blemmer BMA|BRN 0773960|Butil metacrilato|Butyl 2-methacrylate|Butyl 2-methyl-2-propenoate|Butyl 2-methylacrylate|Butylester kyseliny methakrylove|Butylmethacrylaat|Butylmethacrylat|Butylmethacrylate|EINECS 202-615-1|Light Ester NB|metacrilato de butilo|Methacrylate de butyle|Methacrylic acid, butyl ester|METHACRYLSAEURE-BUTYLESTER|Methacrylsaeurebutylester|N-BUTYL METHACRYLATE|NSC 20956|PROP-2-ENOATE, 2-METHYL-, BUTYL|UN 2227|UNII-R5QX287XXU|1151915-97-7|1310566-97-2|1343477-79-1|159172-35-7|55922-77-5",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4024696,https://doi.org/10.22427/NTP-DATA-DTXSID4024696,0
875,skin_irritation_invivo_62,In Vivo,,,Polyethylene glycol 400,25322-68-3,DTXSID4027862,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,"[H]OCCO |lp:1:2,4:2,Sg:n:1,2,3::ht|",Polyethylene glycol,"25322-68-3|Polyethylene glycol|1,2-Ethanediol homopolymer|1,2-Ethanediol, homopolymer|3,6,9,12,15,18,21,24,27,30,33,36,39-Tridecaoxahentetracontane-1,41-diol|Alkox E 100|Alkox E 130|Alkox E 160|Alkox E 240|Alkox E 300|Alkox E 30G|Alkox LE|Alkox R 100|Alkox R 1000|Alkox R 150|Alkox R 400|Alkox SR|Alkox SW|alpha-Hydro-omega-hydroxypoly(oxy-1,2-ethanediyl)|alpha-Hydro-omega-hydroxypoly(oxyethylene)|Antarox E 4000|Aqua Calk TWB-P|Aquacide III|Aquaffin|Badimol|Bradsyn PEG|Breox PEG 300|CARBOWACHS|Carbowax|Carbowax 100|Carbowax 1000|Carbowax 1350|Carbowax 14000|Carbowax 1450|Carbowax 1500|Carbowax 1540|Carbowax 20|Carbowax 200|Carbowax 20000|Carbowax 25000|Carbowax 300|Carbowax 3350|Carbowax 400|Carbowax 4000|Carbowax 4500|Carbowax 4600|Carbowax 600|Carbowax 6000|Carbowax 8000|Carbowax E 300|Carbowax E 9000|Carbowax PEG 1450|Carbowax PEG 300|Carbowax Sentry 300|Carbowax Sentry NF|Carbowax Sentry PEG 8000|Cartaretin E|Cerasol 250A|Chemiox E 20(C)|Colyte|Deactivator H|Decuflux RM 33|Desmophen L 1208|EINECS 266-688-1|Emkapol 150|Emkapol 200|Emkapol|1011711-38-8|101677-86-5|1033001-32-9|1035554-64-3|106186-24-7|107502-63-6|107529-96-4|109550-27-8|112384-37-9|112895-21-3|113041-64-8|114323-93-2|1152430-37-9|116549-90-7|1186292-40-9|1186292-41-0|119219-06-6|1204298-97-4|1221382-78-0|1221382-83-7|1221889-65-1|1246265-64-4|125223-68-9|1256377-90-8|1267533-36-7|12676-74-3|12770-93-3|1287768-38-0|1293291-01-6|1319730-68-1|1330618-78-4|133573-31-6|1338951-32-8|134919-43-0|1370345-22-4|1373256-89-3|1377964-82-3|1422717-42-7|1429745-88-9|1434253-80-1|1435263-27-6|1446681-77-1|1474108-09-2|150872-82-5|154394-38-4|156948-19-5|1613520-06-1|1620693-21-1|1628723-15-8|1636129-20-8|169046-53-1|1696472-65-7|1710469-72-9|174460-08-3|174460-09-4|1800416-42-5|1809027-71-1|1852508-98-5|1873338-22-7|188364-77-4|188924-03-0|189154-62-9|191743-71-2|1927875-70-4|196696-84-1|201163-43-1|2015216-86-9|206357-86-0|2088235-52-1|2092889-80-8|2122851-44-7|2170314-63-1|221638-71-7|225502-44-3|25104-58-9|25609-81-8|270910-26-4|307928-07-0|34802-42-1|356055-70-4|37361-15-2|391229-98-4|402",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4027862,https://doi.org/10.22427/NTP-DATA-DTXSID4027862,0
878,skin_irritation_invivo_50,In Vivo,,,Methyl palmitate,112-39-0,DTXSID4029149,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCCCC(=O)OC,Methyl hexadecanoate,"112-39-0|Methyl hexadecanoate|EINECS 203-966-3|FAME C16:0|Hexadecanoate methyl ester|Hexadecanoic acid methyl ester|Hexadecanoic acid, methyl ester|Hexadecanoic acid,methyl ester|Metholene 2216|Methyl n-hexadecanoate|methyl palmitate|Methyl palmitic acid|Methylpalmitat|n-Hexadecanoic acid methyl ester|NSC 4197|Palmitate de methyle|PALMITATE, METHYL|palmitato de metilo|Palmitic acid, methyl ester|PALMITINSAEURE-METHYLESTER|Pastell M 16|UNII-DPY8VCM98I|Uniphat A60",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4029149,,0
981,skin_irritation_invivo_22,In Vivo,,,Hexyl salicylate,6259-76-3,DTXSID4038924,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCOC(=O)C1=C(O)C=CC=C1,Hexyl salicylate,"6259-76-3|Hexyl salicylate|1-Hexyl salicylate|Benzoic acid, 2- hydroxy- , hexyl ester|EINECS 228-408-6|Hexyl 2-hydroxybenzoate|hexyl salicylate|n-Hexyl salicylate|n-Hexyl-o-hydroxybenzoate|Salicylic acid, hexyl ester|UNII-8F78EY72YL",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4038924,,0
1045,skin_irritation_invivo_73,In Vivo,,,alpha-Terpineol,98-55-5,DTXSID5026625,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CC1=CCC(CC1)C(C)(C)O,alpha-Terpineol,"98-55-5|alpha-Terpineol|(+)-alpha-terpineol|(+)-p-menth-1-en-8-ol|(+)-a-Terpineol|(6R)-p-menth-1-en-8-ol|(R)-(+)-alpha-terpineol|(R)-2-(4-Methyl-3-cyclohexenyl)isopropanol|(R)-p-Menth-1-en-8-ol|(S)-(-)-p-Menth-1-en-8-ol|1-alpha-terpineol|1-menthene-8-ol|1-methyl-4-isopropyl-1-cyclohexen-8-ol|1-methyl-4-isopropyl-1-cyclohexene-8-ol|1-p-Menthen-8-ol|2-(4-Methyl-3-cyclohexen-1-yl)-2-propanol|2-(4-Methyl-3-cyclohexenyl)-2-propanol|2-(4-Methylcyclohex-3-en-1-yl)propan-2-ol|2-(4-Methylcyclohex-3-enyl)propan-2-ol (alpha-terpineol)|2-[(1R)-4-Methylcyclohex-3-en-1-yl]propan-2-ol|3-Cyclohexane-1-methanol, a,a,4-trimethyl-|3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-|3-Cyclohexene-1-methanol, alpha,alpha,4-trimethyl-|3-Cyclohexene-1-methanol, a,a-4-trimethyl-|3-Cyclohexene-1-methanol, a,a,4-trimethyl-|4-(2-Hydroxy-2-propyl)-1-methylcyclohexene|8-Hydroxy-p-menth-1-ene|alpha-Terpinenol|alpha-Terpineole|alpha-Terpinol|alpha,alpha,4-trimethyl-3-cyclohexene-1-methanol|BRN 1906604|CARVOMENTHENOL|CYCLOHEX-3-ENE-1-HYDROXYMETHYL, a,a|22347-88-2|2438-12-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026625,,0
1048,skin_irritation_invivo_49,In Vivo,,,Methyl laurate,111-82-0,DTXSID5026889,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCC(=O)OC,Methyl dodecanoate,"111-82-0|Methyl dodecanoate|4-02-00-01090|Agnique ME 1270U|Agnique ME 1290|BRN 1767780|Dodecanoic acid methyl ester|Dodecanoic acid, methyl ester|DODECANOIC ACID,METHYL ESTER|Edenor ME-C 1270|Edenor ME-C 1298-100|EINECS 203-911-3|FEMA No. 2715|FEMA number 2715|Laurate de methyle|LAURATE, METHYL|laurato de metilo|Lauric acid methyl ester|Lauric acid, methyl ester|Metholene 2296|Methyl dodecylate|Methyl laurate|Methyl laurinate|Methyl n-dodecanoate|Methyllaurat|NSC 5027|Pastel M 12|Pastell M 12|Stepan C 40|Texaprint SDM 100|UNII-8IPS6BI6KW|Uniphat A 40|Uniphat A40",https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026889,,0
