,Record_ID,Data_Type,Formulation_ID,Formulation_Name,Chemical_Name,CASRN,DTXSID,Percent_Active_Ingredient,Concentration,Concentration_Units,Mixture,Species,Reported_Strain,Strain,Sex,Assay,Endpoint,Response,Response_Unit,Reference,SMILES,Preferred_Name,Synonyms,URL_CompTox,URL_CEBS,label
1859,skin_irritation_invivo_8,In Vivo,,,Ethylenediamine tetraacetic acid disodium salt,139-33-3,DTXSID9027073,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].[Na+].OC(=O)CN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O,"Ethylenediaminetetraacetic acid, disodium salt","139-33-3|Ethylenediaminetetraacetic acid, disodium salt|(Ethylenedinitrilo)-tetraacetic acid disodium salt|(ethylenedinitrilo)tetraacetic acid disodium salt|Acetic acid, (ethylenedinitrilo)tetra-, disodium salt|AETHYLENDIAMIN-TETRAESSIGSAEURE-DI-NA-SALZ|CBC 50152966|Cheladrate|Chelaplex|Chelaplex III|Chelaton III|Chelest 200|Chelest 2BS|Chelest B|Clewat N|Complexon III|dihidrogenoetilendiaminotetraacetato de disodio|dihydrogenoethylenediaminetetraacetate de disodium|Dinatrium ethylendiamintetraacetat|Dinatriumdihydrogenethylendiamintetraacetat|Diso-Tate|Disodium (ethylenedinitrilo)tetraacetate|Disodium (ethylenedinitrilo)tetraacetic acid|Disodium diacid ethylenediaminetetraacetate|disodium dihydrogen ethylenediaminetetraacetate|Disodium dihydrogen(ethylenedinitrilo)tetraacetate|Disodium edathamil|Disodium edetate|disodium edetate (anh.)|disodium edetate (anhydrous)|Disodium EDTA|disodium EDTA (anh.)|disodium EDTA (anhydrous)|Disodium edta, anhydrous|Disodium ethylenediamine tetraacetate|Disodium ethylenediamine-N,N,N',N'-tetraacetate|DISODIUM ETHYLENEDIAMINETETRAA|104244-09-9|1236140-51-4|1892-64-4|37341-71-2|42615-28-1|69772-70-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID9027073,,0
1861,skin_irritation_invivo_39,In Vivo,,,Isopropyl palmitate,142-91-6,DTXSID9027104,,,,Chemical,Human,,,,Four-hour Human Patch Test,Qualitative classification,Not classified,Unitless,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCCCC(=O)OC(C)C,"Hexadecanoic acid, 1-methylethyl ester","142-91-6|Hexadecanoic acid, 1-methylethyl ester|1-Methylethyl ester1-methylethyl hexandecanoate|1-Methylethyl hexadecanoate|2-Propyl hexadecanoate|4-02-00-01167|BRN 1786567|Crodamol IPP|Deltyl|Deltyl Prime|EINECS 205-571-1|Emcol IP|Emcol-ip|Emerest 2316|Estol 103|Exceparl IPP|Hexadecanoic acid 1-methylethyl ester|Hexadecanoic acid isopropyl ester|Hexadecanoic acid, 1-methyethyl ester|Hexadecanoic acid, isopropyl ester|Hexadecanoic acidisopropyl N-hexadecanoate|ISO-PROPYL PALMITATE|Isopal|Isopalm|Isopropyl ester of hexadecanoic acid|Isopropyl hexadecanoate|isopropyl n-hexadecanoate|isopropyl palmitate|Isopropyl palmitate (NF)|Isopropylpalmitat|Ja-fa ipp|Ja-fa ippkessco|Kessco IPP|Kessco isopropyl palmitate|Lexol IPP|Liponate ipp|Neoderm IPP|Nikkol IPP|NSC 69169|Palmitate d'isopropyle|PALMITATE, ISOPROPYL|palmitato de isopropilo|Palmitic acid esters|palmitic acid isopropyl ester|Palmitic acid, isopropyl ester|PALMITINSAEURE-ISOPROPYLESTER|Palmsurf IPP 98|Plymouth IPP|Propal|Sinnoester PIT|Starfol ipp|Stepan D 70|Stepan D-70|Stepan IPP|Tegester isopalm|Tegoso",https://comptox.epa.gov/dashboard/chemical/details/DTXSID9027104,,0
81,skin_irritation_invivo_84,In Vivo,,,"1,2-Propylene glycol",57-55-6,DTXSID0021206,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,6.25,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CC(O)CO,"1,2-Propylene glycol","57-55-6|1,2-Propylene glycol|(.+-.)-1,2-Propanediol|(.+-.)-Propylene glycol|(+-)-1,2-Propanediol|(+-)-Propylene glycol|(+/-) 1,2-Propanediol|(RS)-1,2-Propanediol|1,2-(RS)-Propanediol|1,2-DIHYDROXYPROPANE|1,2-PROPANDIOL|1,2-Propanediol|1,2-PROPYLENEGLYCOL|1,2-Propylenglykol|2-Hydroxypropanol|2,3-Propanediol|3-01-00-02142|a-Propylene glycol|Adeka PG|Adeka Propylene Glycol PG-P|Aliphatic alcohol|All purpose lubricant|alpha-Propylene glycol|alpha-propyleneglycol|BRN 1340498|Caswell No. 713|CH3CH(OH)CH2OH|Chilisa FE|DL-1,2-Propanediol|dl-Propylene glycol|Dowfrost|EINECS 200-338-0|EPA Pesticide Chemical Code 068603|FEMA No. 2940|General lube|Glycol|HOCH2CH(OH)CH3|HOCH2CH(OH)Me|Ilexan P|Inhibited 1,2-propylene glycol|Isopropylene glycol|MeCH(OH)CH2OH|Methyl ethylene glycol|methyl glycol|Methylethyl glycol|Methylethylene glycol|MONO PROPYLENE GLYCOL|Monopropylene glycol|NSC 69860|POLYESTER OF 1,2-PROPANEDIOL|PPD|Prolugen|Propan-1,2-diol|Propane-1,2-diol|Propanediol|propano-1,2-diol|PROPYLENE GLYCOL|Propylene glycol usp|PROPYLENE, GLYCOL|Propylen|1194046-20-2|190913-75-8|4254-16-4|63625-56-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021206,https://doi.org/10.22427/NTP-DATA-DTXSID0021206,1
131,skin_irritation_invivo_33,In Vivo,,,Isopropyl tetradecanoate,110-27-0,DTXSID0026838,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,3.3,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCC(=O)OC(C)C,Isopropyl tetradecanoate,"110-27-0|Isopropyl tetradecanoate|1-Methylethyl tetradecanoate|1-Tridecanecarboxylic acid, isopropyl ester|203-751-4|Bisomel|BRN 1781127|Caswell No. 511E|Crodacol IPM|Crodamol 1PM|Crodamol I.P.M.|Crodamol IPM|D 50|D 50 (emollient)|Deltyl Extra|Deltylextra|EC No.: 203-751-4|EINECS 203-751-4|Emcol IM|Emcol-IM|Emerest 2314|EPA Pesticide Chemical Code 000207|Estergel|Estergel (TN)|Estol 1512|Estol 1514|Estol IPM 1512|Exceparl IPM|Exceparl IPML|FEMA 3556|FEMA No. 3556|IPM|IPM 100|IPM-EX|IPM-R|Iso-propyl N-tetradecanoate|Isomyst|isopropyl myristate|Isopropyl myristate-PM|Isopropyl tetradecanoic acid|Isopropylmyristat|JA-FA IPM|Kessco IPM|Kessco isopropyl myristate|Kesscomir|Kollicream IPM|Lexol IPM|Liponate IPM|Matlube IPM-S|Methylethyl tetradecanoate|miristato de isopropilo|Myristate d'isopropyle|MYRISTATE, ISOPROPYL|Myristic acid isopropyl ester|Myristic acid, isopropyl ester|MYRISTINSAEURE-ISOPROPYLESTER|Nikkol IPM|Nikkol IPM 100|Nikkol IPM-EX|NSC 406280|Pastell IP 14|Pelemol IPM|Plymoutm IPM|Promyr|Propan-2-yl tetradecanoate|Radia 7190|Radia 77|1405-98-7|852553-53-8",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0026838,,1
133,skin_irritation_invivo_67,In Vivo,,,Dipropylene glycol,25265-71-8,DTXSID0027856,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,"C*.C*.OCCOCCO |lp:4:2,7:2,10:2,m:1:5.6,3:8.9|",Dipropylene glycol,"25265-71-8|Dipropylene glycol|1,1'-Oxybis(2-propanol)|4-Oxa-2,6-heptandiol|ADK DPG-RF|Caswell No. 399E|DIPROPYLENEGLYCOL|DIPROPYLENGLYKOL|Dowanol DPG|EINECS 246-770-3|EPA Pesticide Chemical Code 068604|oxidipropanol|Oxybispropanol|Oxydipropanol|Propanol, oxybis-|UNII-E107L85C40|25322-23-0|27941-90-8|27941-91-9|28678-26-4|30370-61-7|75047-14-2|78644-49-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0027856,https://doi.org/10.22427/NTP-DATA-DTXSID0027856,0
228,skin_irritation_invivo_51,In Vivo,,,4-(Methylthio)benzaldehyde,3446-89-7,DTXSID0033047,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CSC1=CC=C(C=O)C=C1,4-(Methylthio)benzaldehyde,"3446-89-7|4-(Methylthio)benzaldehyde|Benzaldehyde, 4-(methylthio)-|EINECS 222-365-7|942039-57-8",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0033047,,0
281,skin_irritation_invivo_27,In Vivo,,,"Methyl 2-((7-hydroxy-3,7-dimethyloctylidene)amino)benzoate",89-43-0,DTXSID0044579,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,COC(=O)C1=C(C=CC=C1)N=CCC(C)CCCC(C)(C)O,"Methyl 2-((7-hydroxy-3,7-dimethyloctylidene)amino)benzoate","89-43-0|Methyl 2-((7-hydroxy-3,7-dimethyloctylidene)amino)benzoate|201-908-1|Anthranilic acid, N-(7-hydroxy-3,7-dimethyloctylidene)-, methyl ester|Aurantine|Aurantiol|Aurantion|Aurantium|Benzoic acid, 2-[(7-hydroxy-3,7-dimethyloctylidene)amino]-, methyl ester|EC No.: 201-908-1|EINECS 201-908-1|Hydroxycitronellal / methyl anthranilate|Hydroxycitronellal methyl anthranilate|Hydroxycitronellylidene methyl anthranilate|Methyl 2-[(7-hydroxy-3,7-dimethyloctylidene)amino]benzoate|Methyl N-3,7-dimethyl-7-hydroxyoctylideneanthranilate|NSC 78483|61792-01-6",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0044579,,0
283,skin_irritation_invivo_47,In Vivo,,,Methyl hexanoate,106-70-7,DTXSID0047616,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCC(=O)OC,Methyl hexanoate,"106-70-7|Methyl hexanoate|BRN 1744683|Caproic acid methyl ester|Caproic acid, methyl ester|EINECS 203-425-1|FEMA 2708|FEMA No. 2708|Hexanoate de methyle|HEXANOATE, METHYL|hexanoato de metilo|Hexanoic acid methyl ester|Hexanoic acid, methyl ester|Hexanoic acid,methyl ester|Methyl caproate|Methyl capronate|Methyl ester of hexanoic acid|Methyl hexoate|Methyl hexylate|Methyl n-hexanoate|Methyl N-hexoate|Methylhexanoat|N-Caproic acid methyl ester|NSC 5023|UNII-246364VPJS",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047616,,0
306,skin_irritation_invivo_41,In Vivo,,,"Benzene, 1-(1-methylethyl)-2-(1-phenylethyl)-",191044-60-7,DTXSID00889094,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CC(C)C1=CC=CC=C1C(C)C1=CC=CC=C1,"Benzene, 1-(1-methylethyl)-2-(1-phenylethyl)-","191044-60-7|Benzene, 1-(1-methylethyl)-2-(1-phenylethyl)-",https://comptox.epa.gov/dashboard/chemical/details/DTXSID00889094,,0
411,skin_irritation_invivo_88,In Vivo,,,Sodium dodecyl sulfate,151-21-3,DTXSID1026031,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,83.1,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,Sodium dodecyl sulfate,"151-21-3|Sodium dodecyl sulfate|1-Dodecanol,hydrogen sulfate,sodium salt|Adeka Hope LS 35|Adeka Hope LS 90|Akyposal NLS|Akyposal SDS|Alscoap LN 40A|Alscoap LN 90|Alscoap LN-140|Alscoap MP 90N|Alscoap SP 40|Alscoap-LN 90P|Anticerumen|Aquarex Me|Aquarex methyl|Avirol SL 2010|Bio-Soft SDBS 60|Calfoam ES 303|Calfoam SLS 30|Carsonol SLS|Carsonol SLS Paste B|Carsonol SLS Special|Carsonol SLS-S|Caswell No. 779|Colonial SLS|Conco sulfate WA|Conco sulfate WA-1200|Conco sulfate WA-1245|Conco Sulfate WAG|Conco Sulfate WAN|Conco Sulfate WAS|Conco sulfate WN|Cycloryl 21|Cycloryl 21LS|Cycloryl 31|Cycloryl 580|Cycloryl 585N|Dehydag Sulfate GL|Dehydag sulfate GL emulsion|Dehydag sulphate GL emulsion|Dehydrag sulfate gl emulsion|Dermacide|Detergent 66|Dodecyl alcohol, hydrogen sulfate, sodium salt|DODECYL HYDROGEN SULFATE SODIUM SALT|DODECYL HYDROGENSULFATE SODIUM SALT|Dodecyl sodium sulfate|Dodecyl sulfate sodium|DODECYL SULFATE SODIUM SALT|DODECYL SULFATE, SODIUM|Dodecyl sulfate, sodium salt|Dupanol WAQ|Duponal|Duponal WAQE|Duponol|Duponol C|Duponol ME|Du|1000201-72-8|1000201-73-9|111726-87-5|121481-64-9|12738-53-3|12765-21-8|129203-37-8|1334-67-4|1335-72-4|145269-44-9|152155-52-7|156108-01-9|172826-72-1|1883428-81-6|191490-40-1|210297-21-5|2326507-32-6|237743-45-2|303179-49-9|39384-36-6|51222-39-0|57176-54-2|58640-35-0|61711-39-5|64441-33-4|74433-77-5|8012-56-4|8048-56-4|877454-24-5|952055-37-7|952092-90-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID1026031,https://doi.org/10.22427/NTP-DATA-DTXSID1026031,1
424,skin_irritation_invivo_87,In Vivo,,,Carbonic acid sodium salt (1:2),497-19-8,DTXSID1029621,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].[Na+].[O-]C([O-])=O,Carbonic acid sodium salt (1:2),"497-19-8|Carbonic acid sodium salt (1:2)|Bisodium carbonate|Calcined soda|Carbonate de sodium|carbonato de sodio|Carbonic acid disodium salt|Carbonic acid sodium salt|Carbonic acid sodium salt (1:2)|Caswell N0 752|Dense Ash|Disodium carbonate|Disodium carbonate (Na2CO3)|Dynamar 5251Q|Dynamar L 13890|Dynamar RC 5251Q|EINECS 207-838-8|EPA Pesticide Chemical Code 073506|Light Ash|Lime ash|Na-X|Na2CO3|Natrium Carbonicum Calcinatum|Natrium Carbonicum Siccatum|NSC 156204|Snowlite 1|Snowlite I|Soda|Soda ash|Soda Ash Dense|Soda Ash Light|Soda Light|Soda, calcined|Sodium carbonate|Sodium carbonate (2:1)|Sodium carbonate (Na2(CO3))|Sodium carbonate, anhydrous|Suprapur 6395|UNII-45P3261C7T|V Soda|Washing soda|1314087-39-2|1332-57-6|1977561-09-3|7542-12-3",https://comptox.epa.gov/dashboard/chemical/details/DTXSID1029621,,0
534,skin_irritation_invivo_5,In Vivo,,,Dimethyl sulfoxide,67-68-5,DTXSID2021735,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,100,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CS(C)=O,Dimethyl sulfoxide,"67-68-5|Dimethyl sulfoxide|(CH3)2SO|(methylsulfinyl)methane|Caswell No. 381|Demasorb|Demavet|Demsodrox|Dimethyl sulfoxixde|dimethyl sulfur oxide|Dimethyl Sulphoxide|Dimethyl sulpoxide|Dimethyli sulfoxidum|Dimethylsulfoxid|DIMETHYLSULFOXIDE|Dimethylsulfoxyde|dimetil sulfoxido|Dimetilsolfossido|Dimexide|Dimexidum|Dipirartril-tropico|DMSO|Dolicur|Doligur|Dromisol|Durasorb|EINECS 200-664-3|EPA Pesticide Chemical Code 000177|Infiltrina|Methane, 1,1'-sulfinylbis-|Methane, sulfinylbis-|methanesulfinylmethane|Methyl sulfoxide|Methyl sulphoxide|Methylsulfinylmethane|NSC 763|NSC-763|S(O)Me2|Sclerosol|Somipront|sulfinylbis(methane)|Sulfinylbismethane|SULFOXIDE, DIMETHYL|Syntexan|UNII-YOW8V9698H|164071-41-4|705301-21-9|8070-53-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2021735,https://doi.org/10.22427/NTP-DATA-DTXSID2021735,1
540,skin_irritation_invivo_64,In Vivo,,,Dipropyl disulfide,629-19-6,DTXSID2022096,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,20,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CCCSSCCC,Dipropyl disulfide,"629-19-6|Dipropyl disulfide|4,5-Dithiaoctane|Di-n-propyl disulfide|Disulfide, dipropyl|EINECS 211-079-8|FEMA 3228|FEMA No. 3228|NSC 75122|Propyl disulfide|Propyldithiopropane|UNII-I7K169J70F",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2022096,,1
542,skin_irritation_invivo_79,In Vivo,,,Tromethamine,77-86-1,DTXSID2023723,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,6.2,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,NC(CO)(CO)CO,Tromethamine,"77-86-1|Tromethamine|[2-Hydroxy-1,1-bis(hydroxymethyl)ethyl]amine|1,1,1-tris(hydroxymethyl)methanamine|1,3-Propanediol, 2-amino-2-(hydroxymethyl)-|2-(Hydroxymethyl)-2-amino-1,3-propanediol|2-Amino-1,3-dihydroxy-2-(hydroxymethyl)propane|2-AMINO-2-(HYDROXYMETHYL)-1,3-PROPANDIOL|2-Amino-2-(hydroxymethyl)-1,3-propanediol|2-Amino-2-(hydroxymethyl)propane-1,3-diol|2-Amino-2-hydroxymethyl-1, 3-propanediol|2-amino-2-hydroxymethyl-1,3-propanediol|2-Amino-2-hydroxymethylpropan-1,3-diol|2-Amino-2-methylol-1,3-propanediol|Addex-Tham|Aminotri(hydroxymethyl)methane|Aminotrimethylolmethane|Aminotris(hydroxymethyl)methane|Apiroserum Tham|Caswell No. 036|EINECS 201-064-4|EPA Pesticide Chemical Code 083901|Methanamine, 1,1,1-tris(hydroxymethyl)-|Methylamine, 1,1,1-tris(hydroxymethyl)-|NSC 103026|NSC 6365|NSC 65434|Pehanorm|PROPANE-1,3-DIOL, 2-AMINO-2-(HYDROXYMETHYL)-|Talatrol|THAM|Tri Amino|Tri(hydroxymethyl)methylamine|Trigmo base|TRIHYDROXYMETHYLAMINOMETHANE|Triladyl|Trimethylolaminomethane|TRIS|Tris Amino|Tris Amino Crystal|Tris base|TRIS BUFFE|108195-86-4|1158650-64-6|119320-15-9|25149-07-9|68755-45-3|83147-39-1|857365-23-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2023723,,1
546,skin_irritation_invivo_74,In Vivo,,,alpha-Terpinyl acetate,80-26-2,DTXSID2026496,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,CC(=O)OC(C)(C)C1CCC(C)=CC1,alpha-Terpinyl acetate,"80-26-2|alpha-Terpinyl acetate|(.+-.)-a-Terpineol acetate|(.+-.)-a-Terpinyl acetate|2-(4-Methyl-3-cyclohexen-1-yl)-2-propyl acetate|3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, acetate|3-Cyclohexene-1-methanol, alpha,alpha,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, a,a,4-trimethyl-, 1-acetate|3-Cyclohexene-1-methanol, a,a,4-trimethyl-, acetate|4-06-00-00253|a-Terpineol acetate|Acetate de p-menth-1-en-8-yle|acetate de p-menth-1-ene-8-yle|ACETATE, a, a, 4-TRIMETHYL-CYCLOHEX-3-ENE-1-METHYL|acetato de p-ment-1-en-8-ilo|alpha-Terpineol, acetate|alpha,alpha,4-Trimethyl-3-cyclohexene-1-methyl acetate|BRN 3198769|EINECS 201-265-7|EINECS 234-183-5|FEMA 3047|FEMA No. 3047|p-Menth-1-en-8-ol, acetate|p-menth-1-en-8-yl acetate|p-Menth-1-en-8-ylacetat|TERPINYL ACETATE|UNII-9RXE0I9F2J|a-Terpineol acetate|a-Terpinyl acetate|a,a,4-trimethyl-3-cyclohexene-1-methanol acetate|104806-93-1|10581-37-0|21090-64-2",https://comptox.epa.gov/dashboard/chemical/details/DTXSID2026496,,0
751,skin_irritation_invivo_71,In Vivo,,,Sodium xylenesulfonate,1300-72-7,DTXSID3026302,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,"C*.C*.OS(=O)(=O)C1=CC=CC=C1 |c:8,10,t:6,lp:4:2,6:2,7:2,m:1:9.10,3:10.11.12.13|",Sodium xylenesulfonate,"1300-72-7|Sodium xylenesulfonate|Benzenesulfonic acid, dimethyl-, sodium salt|Benzenesulfonic acid, dimethyl-, sodium salt (1:1)|Caswell No. 799A|Conco SXS|Cyclophil SXS 30|Cyclophil sxs30|Dimethylbenzenesulfonic acid sodium salt|EINECS 215-090-9|Eltesol SX 30|Eltesol SX 93|EPA Pesticide Chemical Code 079019|Hydrotrope|Kemmat SN 18|Natriumxylolsulfonat|Naxonate|Naxonate 4L|Naxonate G|Naxonate SX|NCI-C55403|Richonate SXS|Sodium dimethylbenzenesulfonate|Sodium xylene sulfonate|sodium xylenesulphonate|Stepanate SXS|Stepanate X|Surco SXS|Ultrawet 40SX|UNII-G4LZF950UR|Witconate SXS|xilensulfonato de sodio|Xylenesulfonate de sodium|XYLENESULFONATE, SODIUM|Xylenesulfonic acid, sodium salt|39340-93-7",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3026302,https://doi.org/10.22427/NTP-DATA-DTXSID3026302,0
