,Record_ID,Data_Type,Formulation_ID,Formulation_Name,Chemical_Name,CASRN,DTXSID,Percent_Active_Ingredient,Concentration,Concentration_Units,Mixture,Species,Reported_Strain,Strain,Sex,Assay,Endpoint,Response,Response_Unit,Reference,SMILES,Preferred_Name,Synonyms,URL_CompTox,URL_CEBS,label
757,skin_irritation_invivo_66,In Vivo,,,"Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)",15630-89-4,DTXSID3029736,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,3.8,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].[Na+].[Na+].[Na+].OO.OO.OO.[O-]C([O-])=O.[O-]C([O-])=O,"Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)","15630-89-4|Carbonic acid disodium salt, compd. with hydrogen peroxide (H2O2) (2:3)|239-707-6|BIOXY S|BIOXY S NEW|Carbonate de disodium, compose avec le peroxyde d'hydrogene(2:3)|carbonate de disodium, compose avec peroxyde d'hydrogene(2:3)|carbonato de disodio, composto con peroxido de hidrogeno(2:3)|Carbonic acid disodium salt, compd. with hydrogen peroxide|CARBONIC ACID DISODIUM SALT, COMPOUND, WITH HYDROGEN PEROXIDE|Carbonic acid sodium salt (1:2), compd. with hydrogen peroxide (H2O2) (2:3)|Carbonic acid, disodium salt, compd. with hydrogen peroxide (2:3)|Carbonic acid, disodium salt, compound with hydrogen peroxide|Dinatriumcarbonat, Verbindung mit Hydrogenperoxid(2:3)|Disodium carbonate compd. with hydrogen peroxide (2:3)|Disodium carbonate compd. with hydrogen peroxide (Na2CO3.1.5 H2O2)|Disodium carbonate sesquiperoxide|Disodium carbonate, compd. with hydrogen peroxide (2:3)|Disodium carbonate, compound with hydrogen peroxide (2:3)|Disodium carbonate, hydrogen peroxide (2:3)|EC No.: 239-707-6|EINECS 239-707-6|FB Sodium Percarbonate|NATRIUMPERCARBONAT|OxiClean|Oxyper S 131|Oxyper S 142|1161851-82-6|121525-84-6|1226792-00-2|205368-25-8|701915-52-8|701915-53-9|726171-65-9|81677-18-1|82728-90-3|861998-94-9|89140-31-8|90569-69-0",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3029736,,1
876,skin_irritation_invivo_62,In Vivo,,,Polyethylene glycol,25322-68-3,DTXSID4027862,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,"[H]OCCO |lp:1:2,4:2,Sg:n:1,2,3::ht|",Polyethylene glycol,"25322-68-3|Polyethylene glycol|1,2-Ethanediol homopolymer|1,2-Ethanediol, homopolymer|3,6,9,12,15,18,21,24,27,30,33,36,39-Tridecaoxahentetracontane-1,41-diol|Alkox E 100|Alkox E 130|Alkox E 160|Alkox E 240|Alkox E 300|Alkox E 30G|Alkox LE|Alkox R 100|Alkox R 1000|Alkox R 150|Alkox R 400|Alkox SR|Alkox SW|alpha-Hydro-omega-hydroxypoly(oxy-1,2-ethanediyl)|alpha-Hydro-omega-hydroxypoly(oxyethylene)|Antarox E 4000|Aqua Calk TWB-P|Aquacide III|Aquaffin|Badimol|Bradsyn PEG|Breox PEG 300|CARBOWACHS|Carbowax|Carbowax 100|Carbowax 1000|Carbowax 1350|Carbowax 14000|Carbowax 1450|Carbowax 1500|Carbowax 1540|Carbowax 20|Carbowax 200|Carbowax 20000|Carbowax 25000|Carbowax 300|Carbowax 3350|Carbowax 400|Carbowax 4000|Carbowax 4500|Carbowax 4600|Carbowax 600|Carbowax 6000|Carbowax 8000|Carbowax E 300|Carbowax E 9000|Carbowax PEG 1450|Carbowax PEG 300|Carbowax Sentry 300|Carbowax Sentry NF|Carbowax Sentry PEG 8000|Cartaretin E|Cerasol 250A|Chemiox E 20(C)|Colyte|Deactivator H|Decuflux RM 33|Desmophen L 1208|EINECS 266-688-1|Emkapol 150|Emkapol 200|Emkapol|1011711-38-8|101677-86-5|1033001-32-9|1035554-64-3|106186-24-7|107502-63-6|107529-96-4|109550-27-8|112384-37-9|112895-21-3|113041-64-8|114323-93-2|1152430-37-9|116549-90-7|1186292-40-9|1186292-41-0|119219-06-6|1204298-97-4|1221382-78-0|1221382-83-7|1221889-65-1|1246265-64-4|125223-68-9|1256377-90-8|1267533-36-7|12676-74-3|12770-93-3|1287768-38-0|1293291-01-6|1319730-68-1|1330618-78-4|133573-31-6|1338951-32-8|134919-43-0|1370345-22-4|1373256-89-3|1377964-82-3|1422717-42-7|1429745-88-9|1434253-80-1|1435263-27-6|1446681-77-1|1474108-09-2|150872-82-5|154394-38-4|156948-19-5|1613520-06-1|1620693-21-1|1628723-15-8|1636129-20-8|169046-53-1|1696472-65-7|1710469-72-9|174460-08-3|174460-09-4|1800416-42-5|1809027-71-1|1852508-98-5|1873338-22-7|188364-77-4|188924-03-0|189154-62-9|191743-71-2|1927875-70-4|196696-84-1|201163-43-1|2015216-86-9|206357-86-0|2088235-52-1|2092889-80-8|2122851-44-7|2170314-63-1|221638-71-7|225502-44-3|25104-58-9|25609-81-8|270910-26-4|307928-07-0|34802-42-1|356055-70-4|37361-15-2|391229-98-4|402",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4027862,https://doi.org/10.22427/NTP-DATA-DTXSID4027862,0
877,skin_irritation_invivo_50,In Vivo,,,Methyl hexadecanoate,112-39-0,DTXSID4029149,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,3.5,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCCCC(=O)OC,Methyl hexadecanoate,"112-39-0|Methyl hexadecanoate|EINECS 203-966-3|FAME C16:0|Hexadecanoate methyl ester|Hexadecanoic acid methyl ester|Hexadecanoic acid, methyl ester|Hexadecanoic acid,methyl ester|Metholene 2216|Methyl n-hexadecanoate|methyl palmitate|Methyl palmitic acid|Methylpalmitat|n-Hexadecanoic acid methyl ester|NSC 4197|Palmitate de methyle|PALMITATE, METHYL|palmitato de metilo|Palmitic acid, methyl ester|PALMITINSAEURE-METHYLESTER|Pastell M 16|UNII-DPY8VCM98I|Uniphat A60",https://comptox.epa.gov/dashboard/chemical/details/DTXSID4029149,,1
1047,skin_irritation_invivo_49,In Vivo,,,Methyl dodecanoate,111-82-0,DTXSID5026889,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCC(=O)OC,Methyl dodecanoate,"111-82-0|Methyl dodecanoate|4-02-00-01090|Agnique ME 1270U|Agnique ME 1290|BRN 1767780|Dodecanoic acid methyl ester|Dodecanoic acid, methyl ester|DODECANOIC ACID,METHYL ESTER|Edenor ME-C 1270|Edenor ME-C 1298-100|EINECS 203-911-3|FEMA No. 2715|FEMA number 2715|Laurate de methyle|LAURATE, METHYL|laurato de metilo|Lauric acid methyl ester|Lauric acid, methyl ester|Metholene 2296|Methyl dodecylate|Methyl laurate|Methyl laurinate|Methyl n-dodecanoate|Methyllaurat|NSC 5027|Pastel M 12|Pastell M 12|Stepan C 40|Texaprint SDM 100|UNII-8IPS6BI6KW|Uniphat A 40|Uniphat A40",https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026889,,0
1049,skin_irritation_invivo_7,In Vivo,,,1-Dodecanol,112-53-8,DTXSID5026918,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCO,1-Dodecanol,"112-53-8|1-Dodecanol|1-Dodecyl alcohol|1-Hydroxydodecane|203-982-0|4-01-00-01844|Alcohol C-12|Alfol 12|BRN 1738860|C12 alcohol|Cachalot L-50|Cachalot L-90|Co-1214S1-dodecanol|Dodecan-1-ol|dodecane-1-ol|Dodecanol-1|Dodecyl alcohol|Dodecylalcohol|Duodecyl alcohol|Dytol j-68|EC No.: 203-982-0|EINECS 203-982-0|Epal 12|Exxal 12|Fatty alcohol|Fatty alcohol(C12)|FEMA No. 2617|Hainol 12SS|Hydroxydodecane|Kalcohl 2098|Kalcol 2098|Karukoru 20|Lauric alcohol|Laurinic alcohol|Lauroyl alcohol|Lauryl 24|Lauryl alcohol|Lipocol L|Lorol|Lorol 11|Lorol 5|Lorol 7|Lorol C 12/98|Lorol C12|Lorol C12-C14|Lorol C8-C10 special|Lorol special|n-Dodecan-1-ol|n-Dodecyl alcohol|n-Lauryl alcohol|n-Lauryl alcohol, primary|Nacol 12-96|NSC 3724|P.C. Code 001509|PC Code 001509|Philcohol 1200|Pisol|Sipol L12|Siponol 25|Siponol L 2|Siponol L 5|Siponol L5|Undecyl carbinol|UNII-178A96NLP2|1173838-88-4|1322-35-6|68855-55-0|8014-32-2|8032-08-4|8032-09-5|8032-10-8",https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026918,,0
1166,skin_irritation_invivo_60,In Vivo,,,1-Pentanol,71-41-0,DTXSID6021741,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCO,1-Pentanol,"71-41-0|1-Pentanol|1-pentol|1-Pentyl alcohol|4-01-00-01640|alcool amylique|Alcool amylique (french)|Alcool amylique [french]|AMYL ALCOHOL|Amyl alcohol (natural)|Amyl alcohol normal|amyl alcohol, normal|Amylalkohol|Amylol|BRN 1730975|Butyl carbinol|butylcarbinol|C5 alcohol|EINECS 200-752-1|FEMA No. 2056|FEMA Number 2056|N-AMYL ALCOHOL|n-Amylalkohol|N-Amylalkohol (czech)|N-Amylalkohol [czech]|n-Butyl carbinol|n-butylcarbinol|n-C5H11OH|n-Pentan-1-ol|n-Pentanol|n-Pentyl alcohol|N-Pentyl-alcohol|NSC 5707|Pentan-1-ol|pentane-1-ol|PENTANOL|Pentanol (van)|pentanol-1|Pentanols [UN1105] [Flammable liquid]|Pentasol|PENTYL ALCOHOL|Pentyl-alcohol|Pentylalkohol|Petan-1-ol|Primary amyl alcohol|Primary-N-amyl alcohol|UN 1105 (DOT)|UNII-M9L931X26Y",https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021741,https://doi.org/10.22427/NTP-DATA-DTXSID6021741,0
1345,skin_irritation_invivo_56,In Vivo,,,1-Octanol,111-87-5,DTXSID7021940,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,17.90,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCO,1-Octanol,"111-87-5|1-Octanol|1-Hydroxyoctane|1-Oktanol|ALCOHOL C-8|Alfol 8|capryl alcohol|Caprylic alcohol|Caswell No. 611A|Dytol m-83|EINECS 203-917-6|Emery 3322|Emery 3324|EPA Pesticide Chemical Code 079037|Epal 8|Fatty alcohol(C8)|FEMA No. 2800|FEMA Number 2800|Heptyl carbinol|Hexyl methyl carbinol|Kalcohl 0898|Kalcol 0898|Lorol 20|Lorol C 8-98|Lorol C8|n-Caprylic alcohol|n-heptyl carbinol|n-Octan-1-ol|n-Octanol|n-Octyl alcohol|N-Octyl-alcohol|NSC 9823|octan-1-ol|octane-1-ol|Octanol|Octilin|OCTYL ALCOHOL|Octyl alcohol normal-primary|Octyl alcohol, normal-primary|Octyl alcohol, primary|Octyl-alcohol|Prim-N-octyl alcohol|primary octyl alcohol|Sipol L8|UNII-NV1779205D|220713-26-8",https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021940,,1
1349,skin_irritation_invivo_53,In Vivo,,,1-Decanol,112-30-1,DTXSID7021946,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,13.2,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCO,1-Decanol,"112-30-1|1-Decanol|1-Decanol (ACD/Name 4.0)|1-Hydroxydecane|4-01-00-01815|Agent 504|Alcohol C-10|ALCOHOL C-10 (1-DECANOL)|Alcohol C10|Alfol 10|Antak|BRN 1735221|C 10 alcohol|C10 alcohol|Capric alcohol|Caprinic alcohol|Caswell No. 275A|decan-1-ol|decane-1-ol|Decanol|Decanol (van)|Decanol-(1)|DECYL ALCOHOL|Decyl N- alcohol|DECYL, N- ALCOHOL|Decylic alcohol|EINECS 203-956-9|EPA Pesticide Chemical Code 079038|Epal 10|Fatty alcohol(C10)|FEMA No. 2365|FEMA Number 2365|Kalcohl 1098|Kalcohl 10H|Kalcol 1098|Lorol C10|n-decan-1-ol|n-Decanol|n-Decatyl alcohol|n-Decyl alcohol|n-Nonylcarbinol|Nacol 10-99|Nonyl acarbinol|Nonylcarbinol|NSC 406313|Panorama|Paranol|Primary decyl alcohol|Royaltac|Royaltac M-2|Royaltac-85|T-148|UNII-89V4LX791F",https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021946,,1
1526,skin_irritation_invivo_52,In Vivo,,,1-Naphthaleneacetic acid,86-87-3,DTXSID8020915,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,OC(=O)CC1=C2C=CC=CC2=CC=C1,1-Naphthaleneacetic acid,86-87-3|1-Naphthaleneacetic acid|1-Naphthaleneacetic acid|1-NAPHTHALINESSIGSAEURE|1-Naphthtaleneacetic acid|1-Naphthylessigsaeure|1-Naphthylessigsaure|2-(1-Naphthyl)acetic acid|2-(alpha-Naphthyl)ethanoic aid|2-(Naphthalen-1-yl)acetic acid|2-(a-Naphthyl)ethanoic acid|acide 1-naphtylacetique|Acide naphthylacetique|Acide naphtyl-1-acetique|Acide naphtylacetique|acido 1-naftilacetico|Agronaa|alpha-NAA|alpha-naphthaleneacetic acid|alpha-Naphthylacetic acid|alpha-Naphthyleneacetic acid|alpha-Naphthylessigsaeure|Alphaspra|Appl-set|Caswell No. 589|Celmone|EINECS 201-705-8|EPA Pesticide Chemical Code 056002|Floramon|Fruit Fix|Fruitofix|Fruitone N|Hormofix|Klingtite|Kyselina 1-naftyloctova|Liqui-stik|NAA|Nafusaku|Naphthalen-1-ylacetic acid|naphthalene-1-acetic acid|Naphthaleneacetic acid|Naphthyl-1-essigsaeure|NAPHTHYLACETIC ACID|Naphyl-1-essigsaeure|Niagara-stik|NSC 15772|NU-Tone|Phyomone|Pimacol-sol|Planofix|Planofixe|Plucker|Pomoxon|Primacol|Regenasol|Rhizopon B|Rhodofix|Stafast|Stimolante 66f|Stop-Drop|Tip-Off|Transplantone|Tre-hold|UNII-33T7G775|267410-73-1|61913-11-9|69072-67-9,https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020915,,0
1529,skin_irritation_invivo_19,In Vivo,,,1-Hexanol,111-27-3,DTXSID8021931,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,16.90,%,Robinson et al. 2001; 11422260; 10.1034/j.1600-0536.2001.045001001.x,CCCCCCO,1-Hexanol,"111-27-3|1-Hexanol|1-Hexyl alcohol|1-Hydroxyhexane|4-01-00-01694|ALCOHOL C-6|Alcohol(C6)|Amyl carbinol|Amylcarbinol|BHL|BRN 0969167|C6 alcohol|Caproic alcohol|Caproyl alcohol|Caswell No. 482E|EINECS 203-852-3|EPA Pesticide Chemical Code 079047|Epal 6|Exxal 6|Fatty alcohol(C6)|FEMA No. 2567|FEMA Number 2567|HEX|Hexahydrophenol|Hexalin|Hexan-1-ol|hexane-1-ol|hexanol|Hexanol (van)|Hexanol-(1)|Hexanol-CMPD|hexyl alcohol|Hexyl alcohol (natural)|Hexyl alcohol, active|n-Hexan-1-ol|n-Hexanol|N-Hexenol|N-HEXYL ALCOHOL|NSC 9254|Pentylcarbinol|UN 2282|UNII-6CP2QER8GS|220713-27-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID8021931,,1
1647,skin_irritation_invivo_69,In Vivo,,,1-tert-Butoxy-2-propanol,57018-52-7,DTXSID8025967,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CC(O)COC(C)(C)C,1-tert-Butoxy-2-propanol,"57018-52-7|1-tert-Butoxy-2-propanol|1-(1,1-Dimethylethoxy)-2-propanol|1-(1,1-Dimethylethoxy)propan-2-ol|1-Methyl-2-tert-butoxyethanol|1-tert-Butoxypropan-2-ol|1-tert-Butoxypropane-2-ol|2-Propanol, 1-(1,1-dimethylethoxy)-|Arcasolv PTB|Arcosolv PTB|BRN 1734501|PROPAN-2-OL, 1-(1,1-DIMETHYLETHOXY)-|Propylene glycol 1-(tert-butyl ether)|Propylene glycol mono-t-buthyl ether|Propylene glycol mono-t-butyl ether|Propylene glycol mono-tert-butyl ether|Propylene glycol t-butyl ether|UNII-03077MV85B|136579-67-4",https://comptox.epa.gov/dashboard/chemical/details/DTXSID8025967,https://doi.org/10.22427/NTP-DATA-DTXSID8025967,0
1649,skin_irritation_invivo_11,In Vivo,,,"(2E)-3,7-Dimethyl-2,6-octadien-1-ol",106-24-1,DTXSID8026727,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,17.90,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CC(C)=CCCC(C)=CCO,Geraniol,"106-24-1|Geraniol|(2E)-3,7-Dimethyl-2,6-octadien-1-ol|(2E)-3,7-dimethylocta-2,6-dien-1-ol|(E)-3,7-Dimethyl-2,6-octadien-1-ol|(E)-3,7-Dimethyl-2,6-octadienol|(E)-Geraniol|(E)-Nerol|2-trans-3,7-Dimethyl-2,6-octadien-1-ol|2-trans-3,7-Dimethyl-2,6-octadiene-1-ol|2,6-Octadien-1-ol, 3,7-dimethyl-,|2,6-Octadien-1-ol, 3,7-dimethyl-, (2E)-|2,6-Octadien-1-ol, 3,7-dimethyl-, (E)-|2,6-Octadien-1-ol, 3,7-dimethyl-, trans-|2,6-Octadien-1-ol, 3,7-dimetil-, (2E) -|2E-Geraniol|3,7-Dimethyl-(2E)-2,6-Octadien-1-ol|3,7-Dimethyl-(E)-2,6-Octadien-1-ol|3,7-DIMETHYL-2,6-OCTADIEN-1-OL|3,7-Dimethyl-2,6-octadien-1-ol, (E)-|3,7-Dimethyl-trans-2,6-octadien-1-ol|4-01-00-02277|b-Geraniol|beta-Geraniol|BRN 1722456|EINECS 203-377-1|EPA Pesticide Chemical Code 597501|FEMA 2507|FEMA No. 2507|Geraniol|Geraniol 60|Geraniol 980|Geraniol alcohol|Geraniol BJ|Geraniol Extra|Geranyl alcohol|Lemonol|MosquitoSafe|NSC 9279|t-geraniol|trans-1-Hydroxy-3,7-dimethyl-2,6-octadiene|trans-2,6-Dimethyl-2,6-octadien-8-ol|trans-3,7-Dimethyl-2,6-octadien-1-ol|Trans-3,7-dimethyl-2,6|491611-08-6|8007-13-4",https://comptox.epa.gov/dashboard/chemical/details/DTXSID8026727,,1
1757,skin_irritation_invivo_30,In Vivo,,,"Hexane, 3,3-bis(methoxymethyl)-2,5-dimethyl-",129228-21-3,DTXSID80456581,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,20.7,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,COCC(COC)(CC(C)C)C(C)C,"Hexane, 3,3-bis(methoxymethyl)-2,5-dimethyl-","129228-21-3|Hexane, 3,3-bis(methoxymethyl)-2,5-dimethyl-",https://comptox.epa.gov/dashboard/chemical/details/DTXSID80456581,,1
1764,skin_irritation_invivo_72,In Vivo,,,1-Spiro[4.5]dec-7-en-7-yl-4-penten-1-one,224031-70-3,DTXSID80870263,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Jirova et al. 2010; 20136894; 10.1111/j.1600-0536.2009.01640.x,C=CCCC(=O)C1=CCCC2(CCCC2)C1,1-Spiro[4.5]dec-7-en-7-yl-4-penten-1-one,"224031-70-3|1-Spiro[4.5]dec-7-en-7-yl-4-penten-1-one|4-Penten-1-one, 1-spiro[4.5]dec-7-en-7-yl-",https://comptox.epa.gov/dashboard/chemical/details/DTXSID80870263,,0
1858,skin_irritation_invivo_76,In Vivo,,,1-Tetradecanol,112-72-1,DTXSID9026926,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCCO,1-Tetradecanol,112-72-1|1-Tetradecanol|1-Hydroxytetradecane|1-Tetradecyl alcohol|204-000-3|4-01-00-01864|Adol 18|Alcohol(C14)|Alfol 14|BRN 1742652|C14 alcohol|Conol 1495|EC No.: 204-000-3|EINECS 204-000-3|Fatty alcohol(C14)|Hainol 14SS|Hinol 14SS|Kalcohl 40|Kalcohl 4098|Kalcol 4098|Kolliwax MA|Lanette 14|Lanette K|Lanette Wax KS|Lorol C 14|Loxanol V|Myristic alcohol|Myristyl alcohol|n-Tetradecan-1-ol|n-Tetradecanol|n-Tetradecanol-1|n-Tetradecyl alcohol|Nacol 14-95|Nacol 14-98|Nafol 14|NSC 8549|P.C. Code 001510|PC Code 001510|Speziol C 14 Pharma|TETRADECAN-1-OL|Tetradecyl alcohol|UNII-V42034O9PU|150138-88-8|8032-14-2,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9026926,,0
1860,skin_irritation_invivo_8,In Vivo,,,"Ethylenediaminetetraacetic acid, disodium salt",139-33-3,DTXSID9027073,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,[Na+].[Na+].OC(=O)CN(CCN(CC(O)=O)CC([O-])=O)CC([O-])=O,"Ethylenediaminetetraacetic acid, disodium salt","139-33-3|Ethylenediaminetetraacetic acid, disodium salt|(Ethylenedinitrilo)-tetraacetic acid disodium salt|(ethylenedinitrilo)tetraacetic acid disodium salt|Acetic acid, (ethylenedinitrilo)tetra-, disodium salt|AETHYLENDIAMIN-TETRAESSIGSAEURE-DI-NA-SALZ|CBC 50152966|Cheladrate|Chelaplex|Chelaplex III|Chelaton III|Chelest 200|Chelest 2BS|Chelest B|Clewat N|Complexon III|dihidrogenoetilendiaminotetraacetato de disodio|dihydrogenoethylenediaminetetraacetate de disodium|Dinatrium ethylendiamintetraacetat|Dinatriumdihydrogenethylendiamintetraacetat|Diso-Tate|Disodium (ethylenedinitrilo)tetraacetate|Disodium (ethylenedinitrilo)tetraacetic acid|Disodium diacid ethylenediaminetetraacetate|disodium dihydrogen ethylenediaminetetraacetate|Disodium dihydrogen(ethylenedinitrilo)tetraacetate|Disodium edathamil|Disodium edetate|disodium edetate (anh.)|disodium edetate (anhydrous)|Disodium EDTA|disodium EDTA (anh.)|disodium EDTA (anhydrous)|Disodium edta, anhydrous|Disodium ethylenediamine tetraacetate|Disodium ethylenediamine-N,N,N',N'-tetraacetate|DISODIUM ETHYLENEDIAMINETETRAA|104244-09-9|1236140-51-4|1892-64-4|37341-71-2|42615-28-1|69772-70-9",https://comptox.epa.gov/dashboard/chemical/details/DTXSID9027073,,0
1862,skin_irritation_invivo_39,In Vivo,,,"Hexadecanoic acid, 1-methylethyl ester",142-91-6,DTXSID9027104,,,,Chemical,Human,,,,Four-hour Human Patch Test,Positive reaction,0,%,Basketter et al. 2004; 15291823; 10.1111/j.0105-1873.2004.00385.x,CCCCCCCCCCCCCCCC(=O)OC(C)C,"Hexadecanoic acid, 1-methylethyl ester","142-91-6|Hexadecanoic acid, 1-methylethyl ester|1-Methylethyl ester1-methylethyl hexandecanoate|1-Methylethyl hexadecanoate|2-Propyl hexadecanoate|4-02-00-01167|BRN 1786567|Crodamol IPP|Deltyl|Deltyl Prime|EINECS 205-571-1|Emcol IP|Emcol-ip|Emerest 2316|Estol 103|Exceparl IPP|Hexadecanoic acid 1-methylethyl ester|Hexadecanoic acid isopropyl ester|Hexadecanoic acid, 1-methyethyl ester|Hexadecanoic acid, isopropyl ester|Hexadecanoic acidisopropyl N-hexadecanoate|ISO-PROPYL PALMITATE|Isopal|Isopalm|Isopropyl ester of hexadecanoic acid|Isopropyl hexadecanoate|isopropyl n-hexadecanoate|isopropyl palmitate|Isopropyl palmitate (NF)|Isopropylpalmitat|Ja-fa ipp|Ja-fa ippkessco|Kessco IPP|Kessco isopropyl palmitate|Lexol IPP|Liponate ipp|Neoderm IPP|Nikkol IPP|NSC 69169|Palmitate d'isopropyle|PALMITATE, ISOPROPYL|palmitato de isopropilo|Palmitic acid esters|palmitic acid isopropyl ester|Palmitic acid, isopropyl ester|PALMITINSAEURE-ISOPROPYLESTER|Palmsurf IPP 98|Plymouth IPP|Propal|Sinnoester PIT|Starfol ipp|Stepan D 70|Stepan D-70|Stepan IPP|Tegester isopalm|Tegoso",https://comptox.epa.gov/dashboard/chemical/details/DTXSID9027104,,0
